=== TEST SUITE STARTED: 2026-06-05 17:16:15.783392 ===

============================================================
TEST: TFLite Benchmark | Python vs TFLite vs Our C++
TIME: 2026-06-05 17:16:15.788962
CMD:  C:\Python311\python.exe C:\Users\omarm\Desktop\The-Inference-Compiler-main\The Inference Compiler\tflite_benchmark.py --model_path C:\Users\omarm\Desktop\The-Inference-Compiler-main\The Inference Compiler\models\resnet110_optimized.h5 --cpp_latency_ms 0.0
============================================================
2026-06-05 17:16:16.675979: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-05 17:16:19.602895: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
C:\Python311\Lib\site-packages\keras\src\datasets\cifar.py:18: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  d = cPickle.load(f, encoding="bytes")
2026-06-05 17:16:33.462626: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:absl:No training configuration found in the save file, so the model was *not* compiled. Compile it manually.
--- [Benchmark] Loading CIFAR-100 test set ---
--- [Benchmark] Loading model: C:\Users\omarm\Desktop\The-Inference-Compiler-main\The Inference Compiler\models\resnet110_optimized.h5 ---
--- [Benchmark] Measuring Python (Keras) latency ---
  Python Baseline : 834.04 ms  (avg over 50 iters, batch=32)
--- [Benchmark] Converting to TFLite (DEFAULT optimizations) ---
Saved artifact at 'C:\Users\omarm\AppData\Local\Temp\tmp6btgteph'. The following endpoints are available:

* Endpoint 'serve'
  args_0 (POSITIONAL_ONLY): TensorSpec(shape=(None, 32, 32, 3), dtype=tf.float32, name='input_layer')
Output Type:
  TensorSpec(shape=(None, 100), dtype=tf.float32, name=None)
Captures:
  1341423642448: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341423643024: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341423643792: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341423642832: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341423642640: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341423644752: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341423644176: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341423645712: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341423645904: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341423644560: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341423643984: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341423645520: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341423644368: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341423646096: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341423643408: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341423646672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341423646864: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341423647824: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341423647632: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341423647248: TensorSpec(shape=(), dtype=tf.resource, name=None)
